This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.12.16)  15 JAN 2026 16:31
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/tung/20251_DA3_20225560_Hoang_Viet_Tung_DVWA/main.tex
(d:/tung/20251_DA3_20225560_Hoang_Viet_Tung_DVWA/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(D:\tung\App\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(D:\tung\App\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (D:\tung\App\MiKTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2025/09/09 v3.48 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (D:\tung\App\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2025/09/09 v3.48 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (D:\tung\App\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2025/09/09 v3.48 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (D:\tung\App\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2025/09/09 v3.48 KOMA-Script package (file load hooks)
 (D:\tung\App\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2025/09/09 v3.48 KOMA-Script package (using LaTeX hooks)
 (D:\tung\App\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2025/09/09 v3.48 KOMA-Script package (logo)
))) (D:\tung\App\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(D:\tung\App\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (D:\tung\App\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (D:\tung\App\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (D:\tung\App\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Font Info:    ... okay on input line 178.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 178.
LaTeX Font Info:    ... okay on input line 178.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=731.23584pt
* \oddsidemargin=27.31465pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=1.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=111.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(D:\tung\App\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count525
\scratchdimen=\dimen284
\scratchbox=\box83
\nofMPsegments=\count526
\nofMParguments=\count527
\everyMPshowfont=\toks56
\MPscratchCnt=\count528
\MPscratchDim=\dimen285
\MPnumerator=\count529
\makeMPintoPDFobject=\count530
\everyMPtoPDFconversion=\toks57
) (D:\tung\App\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
 (D:\tung\App\MiKTeX\tex/latex/grfext\grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.
 (D:\tung\App\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: hypcap package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (D:\tung\App\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count531
Package tocbasic Info: setting babel extension for `lol' on input line 178.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (D:\tung\App\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (main.bbl)
Package biblatex Info: Reference section=0 on input line 178.
Package biblatex Info: Reference segment=0 on input line 178.
Package hyperref Info: Link coloring OFF on input line 178.
 (main.out) (main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

 (Cover.tex
LaTeX Font Info:    Calculating math sizes for size <13> on input line 41.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 41.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 41.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 41.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 41.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 41.

LaTeX Font Info:    Trying to load font information for U+lasy on input line 41.
(D:\tung\App\MiKTeX\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 41.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 41.

LaTeX Font Info:    Trying to load font information for U+msa on input line 41.
(D:\tung\App\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 41.
 (D:\tung\App\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

[1

{C:/Users/DELL/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{D:/tung/App/MiKTeX/fonts/enc/dvips/vntex/t5.enc}]) (Cover2.tex


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.43 \end{titlepage}
                     [1]) (Chapter/0_3_Abstract.tex)

[1] (main.toc
Underfull \vbox (badness 10000) has occurred while \output is active []




pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.35 ...ne {2.5.2}Low level}{33}{subsection.2.5.2}
                                                  % [1

]
Underfull \vbox (badness 10000) has occurred while \output is active []



[2]
Underfull \vbox (badness 10000) has occurred while \output is active []



[3])
\tf@toc=\write6
\openout6 = `main.toc'.



[4]

[1


]
CHAPTER 1.
(Chapter/1_Introduction.tex
Underfull \vbox (badness 10000) has occurred while \output is active []




pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.20 \end{enumerate}
                     [1

])


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.262 \newpage
               [2]
CHAPTER 2.
(Chapter/DVWA.tex (Chapter/Brute_force.tex


pdfTeX warning (ext4): destination with the same identifier (name{page.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.6 \newpage
             [3

]
<Figure/brute1.png, id=643, 941.76843pt x 172.39406pt>
File: Figure/brute1.png Graphic file (type png)
<use Figure/brute1.png>
Package pdftex.def Info: Figure/brute1.png  used on input line 12.
(pdftex.def)             Requested size: 362.77525pt x 66.40742pt.
LaTeX Font Info:    Trying to load font information for T5+pcr on input line 15.
 (D:\tung\App\MiKTeX\tex/latex/vntex\t5pcr.fd
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
)


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.41  
         } [4 <./Figure/brute1.png>]
Overfull \hbox (16.1575pt too wide) in paragraph at lines 47--48
\T5/ptm/m/n/13 This code rep-re-sents a web-site lo-gin pro-cess. The con-di-tion if (is-set($_GET['Login']))
 []

<Figure/brute10.png, id=676, 560.0925pt x 211.54031pt>
File: Figure/brute10.png Graphic file (type png)
<use Figure/brute10.png>
Package pdftex.def Info: Figure/brute10.png  used on input line 53.
(pdftex.def)             Requested size: 362.77525pt x 137.02184pt.



Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[5 <./Figure/brute10.png>]
<Figure/brute3.png, id=690, 1352.05125pt x 265.74281pt>
File: Figure/brute3.png Graphic file (type png)
<use Figure/brute3.png>
Package pdftex.def Info: Figure/brute3.png  used on input line 60.
(pdftex.def)             Requested size: 744.08437pt x 146.24493pt.

Overfull \hbox (317.29301pt too wide) in paragraph at lines 60--61
 [][] 
 []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[6 <./Figure/brute3.png>]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[7]
Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[8]
<Figure/brute_high1.png, id=750, 645.16031pt x 603.75563pt>
File: Figure/brute_high1.png Graphic file (type png)
<use Figure/brute_high1.png>
Package pdftex.def Info: Figure/brute_high1.png  used on input line 131.
(pdftex.def)             Requested size: 362.77525pt x 339.49194pt.
<Figure/brute_high2.png, id=751, 422.32782pt x 207.02344pt>
File: Figure/brute_high2.png Graphic file (type png)
<use Figure/brute_high2.png>
Package pdftex.def Info: Figure/brute_high2.png  used on input line 136.
(pdftex.def)             Requested size: 362.77525pt x 177.8345pt.

Underfull \vbox (badness 10000) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[9 <./Figure/brute_high1.png>]
<Figure/brute_high3.png, id=758, 1357.32094pt x 286.82156pt>
File: Figure/brute_high3.png Graphic file (type png)
<use Figure/brute_high3.png>
Package pdftex.def Info: Figure/brute_high3.png  used on input line 142.
(pdftex.def)             Requested size: 692.07956pt x 146.24493pt.

Overfull \hbox (265.28821pt too wide) in paragraph at lines 142--143
 [][] 
 []

)


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[10 <./Figure/brute_high2.png> <./Figure/brute_high3.png>] (Chapter/Command_injection.tex
Overfull \hbox (5.62755pt too wide) in paragraph at lines 28--29
\T5/ptm/m/n/13 in-put in the ip field and stores it in $tar-get. Next, the ap-pli-ca-tion runs php_uname('s')
 []


Underfull \vbox (badness 1859) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[11]
<Figure/com_res_low.png, id=792, 612.03656pt x 262.73157pt>
File: Figure/com_res_low.png Graphic file (type png)
<use Figure/com_res_low.png>
Package pdftex.def Info: Figure/com_res_low.png  used on input line 62.
(pdftex.def)             Requested size: 362.77525pt x 155.72787pt.

Underfull \vbox (badness 1424) has occurred while \output is active []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[12]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[13 <./Figure/com_res_low.png>]
<Figure/command_med2.png, id=828, 614.295pt x 79.04532pt>
File: Figure/command_med2.png Graphic file (type png)
<use Figure/command_med2.png>
Package pdftex.def Info: Figure/command_med2.png  used on input line 102.
(pdftex.def)             Requested size: 362.77525pt x 46.68094pt.



Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[14]
<Figure/com_res_med.png, id=862, 612.78937pt x 135.50626pt>
File: Figure/com_res_med.png Graphic file (type png)
<use Figure/com_res_med.png>
Package pdftex.def Info: Figure/com_res_med.png  used on input line 108.
(pdftex.def)             Requested size: 362.77525pt x 80.22092pt.



Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[15 <./Figure/command_med2.png> <./Figure/com_res_med.png>]
<Figure/com_res_high.png, id=871, 612.78937pt x 134.75343pt>
File: Figure/com_res_high.png Graphic file (type png)
<use Figure/com_res_high.png>
Package pdftex.def Info: Figure/com_res_high.png  used on input line 155.
(pdftex.def)             Requested size: 362.77525pt x 79.77524pt.



Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[16])


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[17 <./Figure/com_res_high.png>] (Chapter/CSRF.tex


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[18]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[19]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[20]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[21]
<Figure/csrf_invalid.png, id=996, 544.28343pt x 213.79875pt>
File: Figure/csrf_invalid.png Graphic file (type png)
<use Figure/csrf_invalid.png>
Package pdftex.def Info: Figure/csrf_invalid.png  used on input line 101.
(pdftex.def)             Requested size: 362.77525pt x 142.5006pt.
<Figure/csrf_valid.png, id=997, 543.53062pt x 251.43938pt>
File: Figure/csrf_valid.png Graphic file (type png)
<use Figure/csrf_valid.png>
Package pdftex.def Info: Figure/csrf_valid.png  used on input line 105.
(pdftex.def)             Requested size: 362.77525pt x 167.82661pt.



Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[22 <./Figure/csrf_invalid.png> <./Figure/csrf_valid.png>]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[23]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[24]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[25]
<Figure/csrf_high3.png, id=1096, 570.63188pt x 207.77625pt>
File: Figure/csrf_high3.png Graphic file (type png)
<use Figure/csrf_high3.png>
Package pdftex.def Info: Figure/csrf_high3.png  used on input line 195.
(pdftex.def)             Requested size: 362.77525pt x 132.09178pt.
)


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[26 <./Figure/csrf_high3.png>] (Chapter/File_inclusion.tex


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[27]
<Figure/fi_res_low.png, id=1107, 798.73407pt x 110.66344pt>
File: Figure/fi_res_low.png Graphic file (type png)
<use Figure/fi_res_low.png>
Package pdftex.def Info: Figure/fi_res_low.png  used on input line 27.
(pdftex.def)             Requested size: 362.77525pt x 50.26244pt.

Overfull \hbox (0.24553pt too wide) in paragraph at lines 24--28
\T5/ptm/m/n/13 done us-ing ../ to move one di-rec-tory up. So, start-ing from /DVWA/vulnerabilities/fi,
 []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[28 <./Figure/fi_res_low.png>]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[29]
<Figure/fi_res_med.png, id=1145, 818.30719pt x 107.65219pt>
File: Figure/fi_res_med.png Graphic file (type png)
<use Figure/fi_res_med.png>
Package pdftex.def Info: Figure/fi_res_med.png  used on input line 70.
(pdftex.def)             Requested size: 362.77525pt x 47.72519pt.



Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[30 <./Figure/fi_res_med.png>]
<Figure/fi_res_high.png, id=1163, 855.195pt x 143.03438pt>
File: Figure/fi_res_high.png Graphic file (type png)
<use Figure/fi_res_high.png>
Package pdftex.def Info: Figure/fi_res_high.png  used on input line 95.
(pdftex.def)             Requested size: 362.77525pt x 60.67421pt.

Overfull \hbox (31.47148pt too wide) in paragraph at lines 92--96
\T5/ptm/m/n/13 files on the server. For ex-am-ple, us-ing file:///var/www/html/DVWA/hackable/flags/fi.php
 []

)


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[31 <./Figure/fi_res_high.png>] (Chapter/File_upload.tex


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[32]
<Figure/fu_res.png, id=1188, 614.295pt x 137.7647pt>
File: Figure/fu_res.png Graphic file (type png)
<use Figure/fu_res.png>
Package pdftex.def Info: Figure/fu_res.png  used on input line 31.
(pdftex.def)             Requested size: 362.77525pt x 81.35823pt.
<Figure/fu_res_low.png, id=1189, 1160.08406pt x 109.91063pt>
File: Figure/fu_res_low.png Graphic file (type png)
<use Figure/fu_res_low.png>
Package pdftex.def Info: Figure/fu_res_low.png  used on input line 37.
(pdftex.def)             Requested size: 362.77525pt x 34.37045pt.



Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[33 <./Figure/fu_res.png>]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[34 <./Figure/fu_res_low.png>]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[35]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[36]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[37]
<Figure/fu_res_med.png, id=1321, 501.37312pt x 66.2475pt>
File: Figure/fu_res_med.png Graphic file (type png)
<use Figure/fu_res_med.png>
Package pdftex.def Info: Figure/fu_res_med.png  used on input line 141.
(pdftex.def)             Requested size: 362.77525pt x 47.9367pt.

Overfull \hbox (20.26553pt too wide) in paragraph at lines 143--144
\T5/ptm/m/n/13 Content-Type of the file is nei-ther "im-age/png" nor "im-age/jpeg" but "application/octet-
 []




Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[38 <./Figure/fu_res_med.png>]


Package fancyhdr Warning: \headheight is too small (1.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-14.59995pt}.

[39]
<Figure/fu_high1.png, id=1365, 613.54219pt x 138.5175pt>
File: Figure/fu_high1.png Graphic file (type png)
<use Figure/fu_high1.png>
